INFO]  Column mapping debug: x3 = Node(%38) -> Node(%41) [col=3]
[19:01:22] [INFO]  appendGraphConstraints debug: node = Node(%1)
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for Node(%1) = [0]
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for Node(%1) = [1]
[19:01:22] [INFO]  Flow row FULL [normal] for Node(%1): [0, 0] : 1*x0 - 1*x1
[19:01:22] [INFO]  appendGraphConstraints debug: node = VirtualExit
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for VirtualExit = [2]
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for VirtualExit = []
[19:01:22] [INFO]  Flow row FULL [virtual exit top-level] for VirtualExit: [1, 1] : 1*x2
[19:01:22] [INFO]  appendGraphConstraints debug: node = CallNode(crypto_sign_ed25519ph_init)
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for CallNode(crypto_sign_ed25519ph_init) = [1]
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for CallNode(crypto_sign_ed25519ph_init) = [2]
[19:01:22] [INFO]  Flow row FULL [normal] for CallNode(crypto_sign_ed25519ph_init): [0, 0] : 1*x1 - 1*x2
[19:01:22] [INFO]  appendGraphConstraints debug: leaving scope with invocationCol = -1
[19:01:22] [INFO]  Monolithic Energy of crypto_sign_init: 3.008086772685e-08 J
[19:01:22] [INFO]  Column mapping debug for function: crypto_sign_update
[19:01:22] [INFO]  Column mapping debug: x0 = VirtualEntry -> Node(%3) [col=0]
[19:01:22] [INFO]  Column mapping debug: x1 = Node(%3) -> CallNode(crypto_sign_ed25519ph_update) [col=1]
[19:01:22] [INFO]  Column mapping debug: x2 = CallNode(crypto_sign_ed25519ph_update) -> VirtualExit [col=2]
[19:01:22] [INFO]  appendGraphConstraints debug: entering scope with invocationCol = -1, nodes = 4, edges = 3
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x0 = VirtualEntry -> Node(%3) [col=0]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x1 = Node(%3) -> CallNode(crypto_sign_ed25519ph_update) [col=1]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x2 = CallNode(crypto_sign_ed25519ph_update) -> VirtualExit [col=2]
[19:01:22] [INFO]  appendGraphConstraints debug: node = VirtualEntry
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for VirtualEntry = []
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for VirtualEntry = [0]
[19:01:22] [INFO]  Flow row FULL [virtual entry top-level] for VirtualEntry: [1, 1] : 1*x0
[19:01:22] [INFO]  appendGraphConstraints debug: node = Node(%3)
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for Node(%3) = [0]
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for Node(%3) = [1]
[19:01:22] [INFO]  Flow row FULL [normal] for Node(%3): [0, 0] : 1*x0 - 1*x1
[19:01:22] [INFO]  appendGraphConstraints debug: node = VirtualExit
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for VirtualExit = [2]
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for VirtualExit = []
[19:01:22] [INFO]  Flow row FULL [virtual exit top-level] for VirtualExit: [1, 1] : 1*x2
[19:01:22] [INFO]  appendGraphConstraints debug: node = CallNode(crypto_sign_ed25519ph_update)
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for CallNode(crypto_sign_ed25519ph_update) = [1]
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for CallNode(crypto_sign_ed25519ph_update) = [2]
[19:01:22] [INFO]  Flow row FULL [normal] for CallNode(crypto_sign_ed25519ph_update): [0, 0] : 1*x1 - 1*x2
[19:01:22] [INFO]  appendGraphConstraints debug: leaving scope with invocationCol = -1
[19:01:22] [INFO]  Monolithic Energy of crypto_sign_update: 4.074623843852e+01 J
[19:01:22] [INFO]  Column mapping debug for function: crypto_sign_final_create
[19:01:22] [INFO]  Column mapping debug: x0 = VirtualEntry -> Node(%4) [col=0]
[19:01:22] [INFO]  Column mapping debug: x1 = Node(%4) -> CallNode(crypto_sign_ed25519ph_final_create) [col=1]
[19:01:22] [INFO]  Column mapping debug: x2 = CallNode(crypto_sign_ed25519ph_final_create) -> VirtualExit [col=2]
[19:01:22] [INFO]  appendGraphConstraints debug: entering scope with invocationCol = -1, nodes = 4, edges = 3
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x0 = VirtualEntry -> Node(%4) [col=0]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x1 = Node(%4) -> CallNode(crypto_sign_ed25519ph_final_create) [col=1]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x2 = CallNode(crypto_sign_ed25519ph_final_create) -> VirtualExit [col=2]
[19:01:22] [INFO]  appendGraphConstraints debug: node = VirtualEntry
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for VirtualEntry = []
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for VirtualEntry = [0]
[19:01:22] [INFO]  Flow row FULL [virtual entry top-level] for VirtualEntry: [1, 1] : 1*x0
[19:01:22] [INFO]  appendGraphConstraints debug: node = Node(%4)
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for Node(%4) = [0]
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for Node(%4) = [1]
[19:01:22] [INFO]  Flow row FULL [normal] for Node(%4): [0, 0] : 1*x0 - 1*x1
[19:01:22] [INFO]  appendGraphConstraints debug: node = VirtualExit
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for VirtualExit = [2]
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for VirtualExit = []
[19:01:22] [INFO]  Flow row FULL [virtual exit top-level] for VirtualExit: [1, 1] : 1*x2
[19:01:22] [INFO]  appendGraphConstraints debug: node = CallNode(crypto_sign_ed25519ph_final_create)
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for CallNode(crypto_sign_ed25519ph_final_create) = [1]
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for CallNode(crypto_sign_ed25519ph_final_create) = [2]
[19:01:22] [INFO]  Flow row FULL [normal] for CallNode(crypto_sign_ed25519ph_final_create): [0, 0] : 1*x1 - 1*x2
[19:01:22] [INFO]  appendGraphConstraints debug: leaving scope with invocationCol = -1
[19:01:22] [INFO]  Monolithic Energy of crypto_sign_final_create: 2.853137765232e+02 J
[19:01:22] [INFO]  Column mapping debug for function: crypto_sign_final_verify
[19:01:22] [INFO]  Column mapping debug: x0 = VirtualEntry -> Node(%3) [col=0]
[19:01:22] [INFO]  Column mapping debug: x1 = Node(%3) -> CallNode(crypto_sign_ed25519ph_final_verify) [col=1]
[19:01:22] [INFO]  Column mapping debug: x2 = CallNode(crypto_sign_ed25519ph_final_verify) -> VirtualExit [col=2]
[19:01:22] [INFO]  appendGraphConstraints debug: entering scope with invocationCol = -1, nodes = 4, edges = 3
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x0 = VirtualEntry -> Node(%3) [col=0]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x1 = Node(%3) -> CallNode(crypto_sign_ed25519ph_final_verify) [col=1]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x2 = CallNode(crypto_sign_ed25519ph_final_verify) -> VirtualExit [col=2]
[19:01:22] [INFO]  appendGraphConstraints debug: node = VirtualEntry
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for VirtualEntry = []
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for VirtualEntry = [0]
[19:01:22] [INFO]  Flow row FULL [virtual entry top-level] for VirtualEntry: [1, 1] : 1*x0
[19:01:22] [INFO]  appendGraphConstraints debug: node = Node(%3)
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for Node(%3) = [0]
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for Node(%3) = [1]
[19:01:22] [INFO]  Flow row FULL [normal] for Node(%3): [0, 0] : 1*x0 - 1*x1
[19:01:22] [INFO]  appendGraphConstraints debug: node = VirtualExit
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for VirtualExit = [2]
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for VirtualExit = []
[19:01:22] [INFO]  Flow row FULL [virtual exit top-level] for VirtualExit: [1, 1] : 1*x2
[19:01:22] [INFO]  appendGraphConstraints debug: node = CallNode(crypto_sign_ed25519ph_final_verify)
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for CallNode(crypto_sign_ed25519ph_final_verify) = [1]
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for CallNode(crypto_sign_ed25519ph_final_verify) = [2]
[19:01:22] [INFO]  Flow row FULL [normal] for CallNode(crypto_sign_ed25519ph_final_verify): [0, 0] : 1*x1 - 1*x2
[19:01:22] [INFO]  appendGraphConstraints debug: leaving scope with invocationCol = -1
[19:01:22] [INFO]  Monolithic Energy of crypto_sign_final_verify: 1.635476327048e+02 J
[19:01:22] [ERROR]  Failed to build monolithic ILP for function __psrCRuntimeGlobalDtorsModel
[19:01:22] [ERROR]  Failed to build monolithic ILP for function __psrCRuntimeGlobalCtorsModel
[19:01:22] [INFO]  Column mapping debug for function: randombytes_internal_random_close
[19:01:22] [INFO]  Column mapping debug: x0 = VirtualEntry -> Node(%0) [col=0]
[19:01:22] [INFO]  Column mapping debug: x1 = Node(%0) -> Node(%4) [col=1]
[19:01:22] [INFO]  Column mapping debug: x2 = Node(%0) -> Node(%5) [col=2]
[19:01:22] [INFO]  Column mapping debug: x3 = Node(%4) -> Node(%5) [col=3]
[19:01:22] [INFO]  Column mapping debug: x4 = Node(%5) -> CallNode(sodium_memzero) [col=4]
[19:01:22] [INFO]  Column mapping debug: x5 = CallNode(sodium_memzero) -> VirtualExit [col=5]
[19:01:22] [INFO]  appendGraphConstraints debug: entering scope with invocationCol = -1, nodes = 6, edges = 6
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x0 = VirtualEntry -> Node(%0) [col=0]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x1 = Node(%0) -> Node(%4) [col=1]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x2 = Node(%0) -> Node(%5) [col=2]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x3 = Node(%4) -> Node(%5) [col=3]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x4 = Node(%5) -> CallNode(sodium_memzero) [col=4]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x5 = CallNode(sodium_memzero) -> VirtualExit [col=5]
[19:01:22] [INFO]  appendGraphConstraints debug: node = VirtualEntry
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for VirtualEntry = []
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for VirtualEntry = [0]
[19:01:22] [INFO]  Flow row FULL [virtual entry top-level] for VirtualEntry: [1, 1] : 1*x0
[19:01:22] [INFO]  appendGraphConstraints debug: node = Node(%0)
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for Node(%0) = [0]
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for Node(%0) = [1, 2]
[19:01:22] [INFO]  Flow row FULL [normal] for Node(%0): [0, 0] : 1*x0 - 1*x1 - 1*x2
[19:01:22] [INFO]  appendGraphConstraints debug: node = Node(%4)
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for Node(%4) = [1]
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for Node(%4) = [3]
[19:01:22] [INFO]  Flow row FULL [normal] for Node(%4): [0, 0] : 1*x1 - 1*x3
[19:01:22] [INFO]  appendGraphConstraints debug: node = Node(%5)
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for Node(%5) = [2, 3]
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for Node(%5) = [4]
[19:01:22] [INFO]  Flow row FULL [normal] for Node(%5): [0, 0] : 1*x2 + 1*x3 - 1*x4
[19:01:22] [INFO]  appendGraphConstraints debug: node = VirtualExit
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for VirtualExit = [5]
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for VirtualExit = []
[19:01:22] [INFO]  Flow row FULL [virtual exit top-level] for VirtualExit: [1, 1] : 1*x5
[19:01:22] [INFO]  appendGraphConstraints debug: node = CallNode(sodium_memzero)
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for CallNode(sodium_memzero) = [4]
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for CallNode(sodium_memzero) = [5]
[19:01:22] [INFO]  Flow row FULL [normal] for CallNode(sodium_memzero): [0, 0] : 1*x4 - 1*x5
[19:01:22] [INFO]  appendGraphConstraints debug: leaving scope with invocationCol = -1
[19:01:22] [INFO]  Monolithic Energy of randombytes_internal_random_close: 2.234771185964e-07 J
[19:01:22] [INFO]  Column mapping debug for function: sodium_hrtime
[19:01:22] [INFO]  Column mapping debug: x0 = VirtualEntry -> Node(%0) [col=0]
[19:01:22] [INFO]  Column mapping debug: x1 = Node(%5) -> VirtualExit [col=1]
[19:01:22] [INFO]  Column mapping debug: x2 = Node(%0) -> CallNode(gettimeofday) [col=2]
[19:01:22] [INFO]  Column mapping debug: x3 = CallNode(gettimeofday) -> Node(%4) [col=3]
[19:01:22] [INFO]  Column mapping debug: x4 = CallNode(gettimeofday) -> Node(%5) [col=4]
[19:01:22] [INFO]  Column mapping debug: x5 = Node(%4) -> CallNode(sodium_misuse) [col=5]
[19:01:22] [INFO]  Column mapping debug: x6 = CallNode(sodium_misuse) -> VirtualExit [col=6]
[19:01:22] [INFO]  appendGraphConstraints debug: entering scope with invocationCol = -1, nodes = 7, edges = 7
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x0 = VirtualEntry -> Node(%0) [col=0]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x1 = Node(%5) -> VirtualExit [col=1]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x2 = Node(%0) -> CallNode(gettimeofday) [col=2]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x3 = CallNode(gettimeofday) -> Node(%4) [col=3]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x4 = CallNode(gettimeofday) -> Node(%5) [col=4]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x5 = Node(%4) -> CallNode(sodium_misuse) [col=5]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x6 = CallNode(sodium_misuse) -> VirtualExit [col=6]
[19:01:22] [INFO]  appendGraphConstraints debug: node = VirtualEntry
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for VirtualEntry = []
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for VirtualEntry = [0]
[19:01:22] [INFO]  Flow row FULL [virtual entry top-level] for VirtualEntry: [1, 1] : 1*x0
[19:01:22] [INFO]  appendGraphConstraints debug: node = Node(%0)
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for Node(%0) = [0]
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for Node(%0) = [2]
[19:01:22] [INFO]  Flow row FULL [normal] for Node(%0): [0, 0] : 1*x0 - 1*x2
[19:01:22] [INFO]  appendGraphConstraints debug: node = Node(%4)
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for Node(%4) = [3]
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for Node(%4) = [5]
[19:01:22] [INFO]  Flow row FULL [normal] for Node(%4): [0, 0] : 1*x3 - 1*x5
[19:01:22] [INFO]  appendGraphConstraints debug: node = Node(%5)
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for Node(%5) = [4]
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for Node(%5) = [1]
[19:01:22] [INFO]  Flow row FULL [normal] for Node(%5): [0, 0] : 1*x4 - 1*x1
[19:01:22] [INFO]  appendGraphConstraints debug: node = VirtualExit
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for VirtualExit = [1, 6]
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for VirtualExit = []
[19:01:22] [INFO]  Flow row [virtual exit top-level] for VirtualExit: 1 <= 1*x1 + 1*x6 <= 1
[19:01:22] [INFO]  Flow row FULL [virtual exit top-level] for VirtualExit: [1, 1] : 1*x1 + 1*x6
[19:01:22] [INFO]  appendGraphConstraints debug: node = CallNode(gettimeofday)
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for CallNode(gettimeofday) = [2]
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for CallNode(gettimeofday) = [3, 4]
[19:01:22] [INFO]  Flow row FULL [normal] for CallNode(gettimeofday): [0, 0] : 1*x2 - 1*x3 - 1*x4
[19:01:22] [INFO]  appendGraphConstraints debug: node = CallNode(sodium_misuse)
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for CallNode(sodium_misuse) = [5]
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for CallNode(sodium_misuse) = [6]
[19:01:22] [INFO]  Flow row [normal] for CallNode(sodium_misuse): 0 <= 1*x5 - 1*x6 <= 0
[19:01:22] [INFO]  Flow row FULL [normal] for CallNode(sodium_misuse): [0, 0] : 1*x5 - 1*x6
[19:01:22] [INFO]  appendGraphConstraints debug: leaving scope with invocationCol = -1
[19:01:22] [INFO]  Monolithic Energy of sodium_hrtime: 6.000400498803e-04 J
[19:01:22] [INFO]  Column mapping debug for function: _randombytes_linux_getrandom
[19:01:22] [INFO]  Column mapping debug: x0 = VirtualEntry -> Node(%2) [col=0]
[19:01:22] [INFO]  Column mapping debug: x1 = Node(%2) -> Node(%8) [col=1]
[19:01:22] [INFO]  Column mapping debug: x2 = Node(%2) -> Node(%9) [col=2]
[19:01:22] [INFO]  Column mapping debug: x3 = Node(%8) -> Node(%10) [col=3]
[19:01:22] [INFO]  Column mapping debug: x4 = Node(%10) -> LoopNode [col=4]
[19:01:22] [INFO]  Column mapping debug: x5 = LoopNode -> Node(%32) [col=5]
[19:01:22] [INFO]  Column mapping debug: x6 = Node(%32) -> VirtualExit [col=6]
[19:01:22] [INFO]  Column mapping debug: x7 = Node(%9) -> CallNode(__assert_fail) [col=7]
[19:01:22] [INFO]  Column mapping debug: x8 = CallNode(__assert_fail) -> VirtualExit [col=8]
[19:01:22] [INFO]  Column mapping debug: x9 = Node(%17) -> Node(%20) [col=9]
[19:01:22] [INFO]  Column mapping debug: x10 = Node(%17) -> Node(%30) [col=10]
[19:01:22] [INFO]  Column mapping debug: x11 = Node(%28) -> Node(%30) [col=11]
[19:01:22] [INFO]  Column mapping debug: x12 = Node(%30) -> Node(%11) [col=12]
[19:01:22] [INFO]  Column mapping debug: x13 = VirtualEntry -> Node(%11) [col=13]
[19:01:22] [INFO]  Column mapping debug: x14 = Node(%30) -> VirtualExit [col=14]
[19:01:22] [INFO]  Column mapping debug: x15 = Node(%11) -> CallNode(syscall) [col=15]
[19:01:22] [INFO]  Column mapping debug: x16 = CallNode(syscall) -> Node(%17) [col=16]
[19:01:22] [INFO]  Column mapping debug: x17 = Node(%20) -> CallNode(__errno_location) [col=17]
[19:01:22] [INFO]  Column mapping debug: x18 = CallNode(__errno_location) -> Node(%28) [col=18]
[19:01:22] [INFO]  Column mapping debug: x19 = CallNode(__errno_location) -> Node(%24) [col=19]
[19:01:22] [INFO]  Column mapping debug: x20 = Node(%24) -> CallNode(__errno_location) [col=20]
[19:01:22] [INFO]  Column mapping debug: x21 = CallNode(__errno_location) -> Node(%28) [col=21]
[19:01:22] [INFO]  Column mapping debug: loop cluster_97512503750224 invocation column = x22
[19:01:22] [INFO]  appendGraphConstraints debug: entering scope with invocationCol = -1, nodes = 9, edges = 9
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x0 = VirtualEntry -> Node(%2) [col=0]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x1 = Node(%2) -> Node(%8) [col=1]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x2 = Node(%2) -> Node(%9) [col=2]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x3 = Node(%8) -> Node(%10) [col=3]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x4 = Node(%10) -> LoopNode [col=4]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x5 = LoopNode -> Node(%32) [col=5]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x6 = Node(%32) -> VirtualExit [col=6]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x7 = Node(%9) -> CallNode(__assert_fail) [col=7]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x8 = CallNode(__assert_fail) -> VirtualExit [col=8]
[19:01:22] [INFO]  appendGraphConstraints debug: node = VirtualEntry
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for VirtualEntry = []
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for VirtualEntry = [0]
[19:01:22] [INFO]  Flow row FULL [virtual entry top-level] for VirtualEntry: [1, 1] : 1*x0
[19:01:22] [INFO]  appendGraphConstraints debug: node = Node(%2)
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for Node(%2) = [0]
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for Node(%2) = [1, 2]
[19:01:22] [INFO]  Flow row FULL [normal] for Node(%2): [0, 0] : 1*x0 - 1*x1 - 1*x2
[19:01:22] [INFO]  appendGraphConstraints debug: node = Node(%8)
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for Node(%8) = [1]
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for Node(%8) = [3]
[19:01:22] [INFO]  Flow row FULL [normal] for Node(%8): [0, 0] : 1*x1 - 1*x3
[19:01:22] [INFO]  appendGraphConstraints debug: node = Node(%9)
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for Node(%9) = [2]
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for Node(%9) = [7]
[19:01:22] [INFO]  Flow row FULL [normal] for Node(%9): [0, 0] : 1*x2 - 1*x7
[19:01:22] [INFO]  appendGraphConstraints debug: node = Node(%10)
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for Node(%10) = [3]
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for Node(%10) = [4]
[19:01:22] [INFO]  Flow row FULL [normal] for Node(%10): [0, 0] : 1*x3 - 1*x4
[19:01:22] [INFO]  appendGraphConstraints debug: node = Node(%32)
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for Node(%32) = [5]
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for Node(%32) = [6]
[19:01:22] [INFO]  Flow row [normal] for Node(%32): 0 <= 1*x5 - 1*x6 <= 0
[19:01:22] [INFO]  Flow row FULL [normal] for Node(%32): [0, 0] : 1*x5 - 1*x6
[19:01:22] [INFO]  appendGraphConstraints debug: node = VirtualExit
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for VirtualExit = [6, 8]
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for VirtualExit = []
[19:01:22] [INFO]  Flow row [virtual exit top-level] for VirtualExit: 1 <= 1*x6 + 1*x8 <= 1
[19:01:22] [INFO]  Flow row FULL [virtual exit top-level] for VirtualExit: [1, 1] : 1*x6 + 1*x8
[19:01:22] [INFO]  appendGraphConstraints debug: node = LoopNode
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for LoopNode = [4]
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for LoopNode = [5]
[19:01:22] [INFO]  Flow row FULL [normal] for LoopNode: [0, 0] : 1*x4 - 1*x5
[19:01:22] [INFO]  appendGraphConstraints debug: loop cluster_97512503750224 invocation column = x22
[19:01:22] [INFO]  appendGraphConstraints debug: parent invocationCol seen by loop cluster_97512503750224 = -1
[19:01:22] [INFO]  appendGraphConstraints debug: incoming loop edge = Node(%10) -> LoopNode [col=4]
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing loop edge = LoopNode -> Node(%32) [col=5]
[19:01:22] [INFO]  Flow row FULL [loop invocation coupling] for cluster_97512503750224: [0, 0] : 1*x4 - 1*x22
[19:01:22] [INFO]  appendGraphConstraints debug: recurse into loop cluster_97512503750224 with nested invocation column x22
[19:01:22] [INFO]  appendGraphConstraints debug: entering scope with invocationCol = 22, nodes = 11, edges = 13
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x9 = Node(%17) -> Node(%20) [col=9]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x10 = Node(%17) -> Node(%30) [col=10]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x11 = Node(%28) -> Node(%30) [col=11]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x12 = Node(%30) -> Node(%11) [col=12]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x13 = VirtualEntry -> Node(%11) [col=13]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x14 = Node(%30) -> VirtualExit [col=14]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x15 = Node(%11) -> CallNode(syscall) [col=15]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x16 = CallNode(syscall) -> Node(%17) [col=16]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x17 = Node(%20) -> CallNode(__errno_location) [col=17]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x18 = CallNode(__errno_location) -> Node(%28) [col=18]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x19 = CallNode(__errno_location) -> Node(%24) [col=19]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x20 = Node(%24) -> CallNode(__errno_location) [col=20]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x21 = CallNode(__errno_location) -> Node(%28) [col=21]
[19:01:22] [INFO]  appendGraphConstraints debug: node = Node(%11)
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for Node(%11) = [12, 13]
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for Node(%11) = [15]
[19:01:22] [INFO]  Flow row [normal] for Node(%11): 0 <= 1*x12 + 1*x13 - 1*x15 <= 0
[19:01:22] [INFO]  Flow row FULL [normal] for Node(%11): [0, 0] : 1*x12 + 1*x13 - 1*x15
[19:01:22] [INFO]  appendGraphConstraints debug: node = Node(%17)
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for Node(%17) = [16]
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for Node(%17) = [9, 10]
[19:01:22] [INFO]  Flow row [normal] for Node(%17): 0 <= 1*x16 - 1*x9 - 1*x10 <= 0
[19:01:22] [INFO]  Flow row FULL [normal] for Node(%17): [0, 0] : 1*x16 - 1*x9 - 1*x10
[19:01:22] [INFO]  appendGraphConstraints debug: node = Node(%20)
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for Node(%20) = [9]
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for Node(%20) = [17]
[19:01:22] [INFO]  Flow row [normal] for Node(%20): 0 <= 1*x9 - 1*x17 <= 0
[19:01:22] [INFO]  Flow row FULL [normal] for Node(%20): [0, 0] : 1*x9 - 1*x17
[19:01:22] [INFO]  appendGraphConstraints debug: node = Node(%24)
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for Node(%24) = [19]
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for Node(%24) = [20]
[19:01:22] [INFO]  Flow row [normal] for Node(%24): 0 <= 1*x19 - 1*x20 <= 0
[19:01:22] [INFO]  Flow row FULL [normal] for Node(%24): [0, 0] : 1*x19 - 1*x20
[19:01:22] [INFO]  appendGraphConstraints debug: node = Node(%28)
